alert_id,asset_id,alert_type,alert_severity,source_ip,destination_ip,timestamp,signature_name,confidence
IDS-0001,AST-0054,Data Exfil Attempt,High,45.116.213.244,10.0.0.1,2026-06-20 12:00:00,Outbound Anomaly,Medium
IDS-0002,AST-0157,Suspicious Web Request,High,45.96.201.10,10.0.0.1,2026-06-20 12:00:00,Malformed HTTP,High
IDS-0003,AST-0015,Port Scan,Medium,45.205.124.232,10.0.0.1,2026-06-20 12:00:00,External Port Scan,High
IDS-0004,AST-0015,Web Attack,High,45.237.124.188,10.0.0.1,2026-06-20 12:00:00,SQLi Pattern,Medium
IDS-0005,AST-0028,Suspicious Web Request,High,45.197.224.26,10.0.0.1,2026-06-20 12:00:00,Malformed HTTP,High
IDS-0006,AST-0028,Web Attack,High,45.118.100.183,10.0.0.1,2026-06-20 12:00:00,SQLi Pattern,High
IDS-0007,AST-0028,Port Scan,Critical,45.239.12.176,10.0.0.1,2026-06-20 12:00:00,External Port Scan,Medium
IDS-0008,AST-0028,Port Scan,High,45.228.12.27,10.0.0.1,2026-06-20 12:00:00,External Port Scan,Low
IDS-0009,AST-0147,Suspicious Web Request,Critical,45.164.229.54,10.0.0.1,2026-06-20 12:00:00,Malformed HTTP,Medium
IDS-0010,AST-0187,Brute Force,High,45.137.82.198,10.0.0.1,2026-06-20 12:00:00,SSH Brute Force,Medium
IDS-0011,AST-0162,Port Scan,High,45.41.71.30,10.0.0.1,2026-06-20 12:00:00,External Port Scan,High
IDS-0012,AST-0136,Port Scan,High,45.141.82.70,10.0.0.1,2026-06-20 12:00:00,External Port Scan,Medium
IDS-0013,AST-0023,Suspicious Web Request,Medium,45.44.19.80,10.0.0.1,2026-06-20 12:00:00,Malformed HTTP,High
IDS-0014,AST-0124,Recon,Medium,45.13.34.8,10.0.0.1,2026-06-20 12:00:00,Device Fingerprinting,Low
IDS-0015,AST-0124,Data Exfil Attempt,Low,45.28.99.14,10.0.0.1,2026-06-20 12:00:00,Outbound Anomaly,High
IDS-0016,AST-0186,Exploit Attempt,High,45.158.92.80,10.0.0.1,2026-06-20 12:00:00,Webshell Activity,Low
IDS-0017,AST-0177,Brute Force,Low,45.250.237.194,10.0.0.1,2026-06-20 12:00:00,SSH Brute Force,High
IDS-0018,AST-0155,Web Attack,Critical,45.25.117.80,10.0.0.1,2026-06-20 12:00:00,SQLi Pattern,Low
IDS-0019,AST-0155,Data Exfil Attempt,Medium,45.243.58.37,10.0.0.1,2026-06-20 12:00:00,Outbound Anomaly,High
IDS-0020,AST-0202,Suspicious Web Request,High,45.47.180.235,10.0.0.1,2026-06-20 12:00:00,Malformed HTTP,Low
IDS-0021,AST-0202,Recon,High,45.125.8.17,10.0.0.1,2026-06-20 12:00:00,Device Fingerprinting,Low
